---
- !ruby/struct
  holding_id: 4486652
  location_id: 709
  location: Steenbock Library Periodicals
  temp_location_id: 0
  temp_location: 
  display_call_no: Shelved by title
  item_enum: '8'
  item_id: 1633306
  copy_number: 1
  on_reserve: N
  item_type_id: 2
  item_barcode: '89047301361'
  item_status: 1
  item_status_date: 2003-03-13 04:30:41.000000000 -05:00
  current_due_date: 
  hold_recall_status_date: 
- !ruby/struct
  holding_id: 4486652
  location_id: 709
  location: Steenbock Library Periodicals
  temp_location_id: 0
  temp_location: 
  display_call_no: Shelved by title
  item_enum: '13'
  item_id: 1633308
  copy_number: 1
  on_reserve: N
  item_type_id: 2
  item_barcode: '89047301403'
  item_status: 1
  item_status_date: 
  current_due_date: 
  hold_recall_status_date: 
- !ruby/struct
  holding_id: 4486652
  location_id: 709
  location: Steenbock Library Periodicals
  temp_location_id: 0
  temp_location: 
  display_call_no: Shelved by title
  item_enum: '12'
  item_id: 1633307
  copy_number: 1
  on_reserve: N
  item_type_id: 2
  item_barcode: '89047301387'
  item_status: 1
  item_status_date: 
  current_due_date: 
  hold_recall_status_date: 
